SLAMBench Report run started:	2023-08-28 01:50:48

Properties:
=================

frame-limit: 0
start-frame: 0
log-file: open_vins_fix_out.txt
input: ./datasets/UZHFPV/indoor_forward_5_snapdragon_with_gt.slam
load-slam-library: ./build/lib/libopen_vins-original-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
alignment-technique: new
gui: true
lifelong: false
Grey cam0-intrinsics-parameters: 0.4354176,0.5801874,0.4996128,0.5041012
Grey cam1-intrinsics-parameters: 0.4337756,0.5784115,0.4920226,0.4917565
use_fej: true
use_imu_avg: true
use_rk4inttegration: true
use_stereo: true
calib_cam_extrinsics: true
calib_cam_intrinsics: true
calib_cam_timeoffset: true
max_clones: 11
max_slam: 50
max_aruco: 1024
num_cameras: 2
dt_slam_delay: 5
calib_camimu_dt: 0
feat_representation: GLOBAL_3D
fi_max_runs: 20
fi_init_lamda: 0.001
fi_min_dx: 1e-06
fi_max_lamda: 10000000000
fi_min_dcost: 1e-06
fi_lam_mult: 10
fi_min_dist: 0.25
fi_max_dist: 40
fi_max_baseline: 40
fi_max_cond_number: 1000
init_window_time: 0.75
init_imu_thresh: 1.5
use_klt: true
use_aruco: false
downsize_aruco: true
num_pts: 400
fast_threshold: 15
grid_x: 5
grid_y: 3
min_px_dist: 10
knn_ratio: 0.7
up_msckf_sigma_px: 1
up_slam_sigma_px: 1
up_aruco_sigma_px: 1
up_msckf_chi2_multipler: 1
up_slam_chi2_multipler: 1
up_aruco_chi2_multipler: 1
max_slam_in_update: 25
max_msckf_in_update: 999
path_gt: 
cam0_is_fisheye: false
cam1_is_fisheye: false

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	OrientationError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	CPU_Memory	GPU_Memory	X	Y	Z
1	1540821095.6285583973	-nan	360.0000100179	-nan	0.0000000000	0.0000000000	0.0171540000	8126891	0	0.0000000000	0.0000000000	0.0000000000
2	1540821095.6617336273	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0146530000	11612588	0	0.0000000000	0.0000000000	0.0000000000
3	1540821095.6949064732	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0308700000	15330272	0	0.0000000000	0.0000000000	0.0000000000
4	1540821095.7281184196	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0250650000	15030036	0	0.0000000000	0.0000000000	0.0000000000
5	1540821095.7612924576	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0225570000	16749137	0	0.0000000000	0.0000000000	0.0000000000
6	1540821095.7944242954	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0230920000	16234463	0	0.0000000000	0.0000000000	0.0000000000
7	1540821095.8276455402	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0226510000	16046519	0	0.0000000000	0.0000000000	0.0000000000
8	1540821095.8607718945	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0135960000	16949143	0	0.0000000000	0.0000000000	0.0000000000
9	1540821095.8939907551	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0136740000	16094720	0	0.0000000000	0.0000000000	0.0000000000
10	1540821095.9271163940	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0254510000	18752359	0	0.0000000000	0.0000000000	0.0000000000
11	1540821095.9602909088	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0160800000	18719309	0	0.0000000000	0.0000000000	0.0000000000
12	1540821095.9934644699	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0131180000	18806465	0	0.0000000000	0.0000000000	0.0000000000
13	1540821096.0266356468	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0152890000	18847730	0	0.0000000000	0.0000000000	0.0000000000
